ID,ComplainDate,CompletionDate,LastName,FirstName,Gender,BrokerFullName,CommissionScheme,Description_Categories,Region,Description_Status,state,Product,Description_Priorities,Description_Source,Description_Type
3684,2014-11-04,2014-11-19,Amanda,Andrews,FEMALE,"Arthur Torres","Bonus Based","REGISTRATION FORM OF REGISTRATION","Midwest","CLOSED",Indiana,"PNM-003","Non Urgent","Company HQ","Written"
3685,2014-11-04,2014-11-18,Bobby,Welch,MALE,"Carlos Stevens","No Commission","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Missouri,"HOC-055","Non Urgent","Bank HQ","Email"
3691,2014-11-07,2014-11-24,Sean,Wagner,MALE,"Adam Dunn","Bonus Based","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Florida,"BNM-038","Non Urgent","Company HQ","Written"
3705,2014-11-12,2015-02-10,Paul,Hill,MALE,"Jeffrey Jenkins","Comm-8","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New York","HHC-058","Non Urgent","Bank Branch","Written"
3710,2014-11-13,2014-11-28,Joyce,Gomez,FEMALE,"Ralph Green","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"BNM-062","Non Urgent","Company HQ","Written"
3711,2014-11-11,2014-11-24,Helen,Montgomery,FEMALE,"Gregory Mills","Comm-4","MODIFICATION REQUEST","Northeast","CLOSED","New York","CAS-065","Non Urgent","Bank Branch","Written"
3712,2014-11-11,2014-11-24,Mark,Lynch,MALE,"Martin Franklin","Comm-7","MODIFICATION REQUEST","West","CLOSED",Nevada,"CAP-070","Non Urgent","Bank Branch","Written"
3722,2014-11-17,2014-12-05,Janice,Ward,FEMALE,"Randy Shaw","Comm-2","UPDATE REQUEST","South","CLOSED",Texas,"CAP-025","Non Urgent","Company HQ","Written"
3727,2014-11-17,2014-12-01,Annie,Berry,FEMALE,"Russell Fox","Bonus Based","REVIVAL REQUEST","Midwest","CLOSED",Illinois,"HHC-058","Non Urgent","Company HQ","Written"
3742,2014-11-14,2014-11-26,Sara,Young,FEMALE,"George Henderson","No Commission","ACCOMMODATION RECONSTRUCTION","Midwest","CLOSED",Illinois,"PNM-002","Non Urgent","Company HQ","Written"
3758,2014-11-27,2014-12-05,Janet,Ford,FEMALE,"John Edwards","Bonus Based","UPDATE REQUEST","West","CLOSED",California,"BNM-030","Non Urgent","Company HQ","Fax"
3769,2014-12-02,2015-02-17,George,Coleman,MALE,"Fred Riley","Comm-4","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",Washington,"OOT-061","Non Urgent","Bank Branch","Written"
3772,2014-12-02,2014-12-17,Emily,Torres,FEMALE,"Jonathan Adams","Comm-8","CONTRACT-MAINTENANCE DEVELOPMENT","Midwest","CLOSED",Illinois,"HOC-064","Non Urgent","Company HQ","Fax"
3774,2014-12-03,2014-12-22,Juan,Sanders,MALE,"Bobby Garza","Comm-9","POOR SERVICE","West","CLOSED",Utah,"HOC-055","Non Urgent","Bank Branch","In person"
3775,2014-12-03,2014-12-04,Raymond,Mason,MALE,"Larry Marshall","Comm-6","POWER FOR PRESENTATION OR WRONG","West","CLOSED",Arizona,"HOC-054","Non Urgent","Company HQ","Email"
3778,2014-12-04,2014-12-05,Peter,Burke,MALE,"William Warren","Comm-2","POOR SERVICE","West","CLOSED",California,"BNM-040","Non Urgent","Company HQ","Phone"
3779,2014-12-04,2014-12-19,Cynthia,Carter,FEMALE,"Jimmy Nelson","Comm-9","DISCLAIMER OF DISMISSAL","Midwest","CLOSED",Illinois,"CAP-069","Non Urgent","Company HQ","Court Order"
3784,2014-12-05,2015-02-03,Shawn,Carpenter,MALE,"Lawrence Palmer","Comm-2","RESEARCH REQUEST","South","CLOSED",Alabama,"CAS-015","Non Urgent","Company HQ","Written"
3788,2014-12-08,2015-01-15,Angela,Ellis,FEMALE,"James Reid","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED","New York","CAS-017","Non Urgent","Company HQ","Written"
3794,2014-12-09,2015-01-02,Timothy,Castillo,MALE,"Harold Rogers","Comm-2","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Illinois,"CAS-018","Non Urgent","Bank Branch","Written"
3800,2014-12-10,2014-12-16,Judith,Jordan,FEMALE,"Mark Turner","Comm-9","UPDATE REQUEST","Midwest","CLOSED",Indiana,"HOC-052","Non Urgent","Company HQ","Email"
3808,2014-12-15,2015-01-09,Fred,Clark,MALE,"David Hall","Comm-6","UPDATE REQUEST","Midwest","CLOSED",Illinois,"HHC-078","Non Urgent","Company HQ","Fax"
3810,2014-12-15,2015-03-27,Judith,Wagner,FEMALE,"Harry Reynolds","Comm-5","UPDATE REQUEST","South","CLOSED",Texas,"HOC-049","Non Urgent","Company HQ","Written"
3811,2014-12-16,2014-12-19,Ernest,White,MALE,"Lawrence Howell","Comm-7","UPDATE REQUEST","Midwest","CLOSED",Illinois,"HOC-048","Non Urgent","Company HQ","Email"
3815,2014-12-16,2015-01-02,Laura,Andrews,FEMALE,"Keith Pierce","Comm-7","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"CAS-012","Non Urgent","Bank Branch","In person"
3820,2014-12-18,2015-01-02,Alan,Andrews,MALE,"Ralph Wright","Comm-9","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",California,"MOT-011","Non Urgent","Company HQ","Written"
3824,2014-12-18,2015-01-07,Matthew,Sanders,MALE,"Eugene Holmes","Bonus Based","POOR SERVICE","Northeast","CLOSED","New Jersey","MOT-011","Non Urgent","Company HQ","Email"
3830,2014-12-23,2015-01-09,Benjamin,Armstrong,MALE,"Gregory Gonzalez","Bonus Based","POOR SERVICE","South","CLOSED",Virginia,"BNM-039","Non Urgent","Company HQ","Written"
3831,2014-12-23,2014-12-23,Keith,Harvey,MALE,"Ryan Black","Comm-2","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",Idaho,"HOC-047","Non Urgent","Bank Branch","In person"
3832,2014-12-23,2014-12-23,Louise,Reyes,FEMALE,"Justin Reid","Bonus Based","POWER FOR PRESENTATION OR WRONG","South","CLOSED","North Carolina","FPT-060","Non Urgent","Bank Branch","In person"
3839,2014-12-29,2015-01-02,Denise,Ward,FEMALE,"Charles Rice","Comm-8","USE OF OTHER / OTHER EXPENSES","West","CLOSED",California,"CAS-077","Non Urgent","Bank Branch","In person"
3842,2014-12-29,2015-02-06,Ruby,Simpson,FEMALE,"Samuel Lewis","Bonus Based","DISCLAIMER OF DISMISSAL","South","CLOSED",Florida,"LOL-046","Non Urgent","Company HQ","Written"
3846,2014-12-22,2015-02-02,Lillian,Holmes,FEMALE,"Randy Morgan","Comm-8","DISCLAIMER OF DISMISSAL","South","CLOSED",Texas,"CAS-075","Non Urgent","Bank Branch","In person"
3851,2015-01-05,2015-02-24,Doris,Vasquez,FEMALE,"John Martin","No Commission","CONTRACT-MAINTENANCE DEVELOPMENT","South","CLOSED",Texas,"HHC-057","Non Urgent","Company HQ","Email"
3857,2015-01-08,2015-02-06,Kathryn,Gordon,FEMALE,"Christopher Jenkins","Comm-2","REGISTRATION FORM OF REGISTRATION","Midwest","CLOSED",Illinois,"PNM-002","Non Urgent","Company HQ","Written"
3858,2015-01-09,2015-03-06,Sharon,Gonzales,FEMALE,"Steven Long","Bonus Based","UPDATE REQUEST","Northeast","CLOSED","New York","HOC-049","Non Urgent","Bank Branch","Written"
3861,2015-01-05,2015-01-14,Gary,Bowman,MALE,"Louis Reyes","Comm-9","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"BNM-035","Non Urgent","Bank Branch","Written"
3862,2015-01-12,2015-01-26,Robin,Fuller,FEMALE,"Eric Morrison","Bonus Based","UPDATE REQUEST","West","CLOSED",California,"CAP-068","Non Urgent","Bank Branch","Written"
3866,2015-01-05,2015-06-26,Gerald,Martinez,MALE,"Larry Schmidt","No Commission","POOR SERVICE","West","CLOSED",California,"MOT-011","Non Urgent","Company HQ","Email"
3872,2015-01-15,2015-03-11,Kathleen,Morris,FEMALE,"Craig Ford","Comm-8","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",Idaho,"LBL-043","Non Urgent","Bank Branch","Phone"
3881,2015-01-16,2015-02-26,Roger,Fuller,MALE,"Keith Welch","Comm-8","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New York","CAP-026","Non Urgent","CRO","Email"
3883,2015-01-16,2015-01-20,Larry,Elliott,MALE,"Benjamin Kennedy","Comm-2","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Illinois,"CAP-071","Non Urgent","Company HQ","Email"
3888,2015-01-16,2015-01-16,Janet,Sullivan,FEMALE,"Justin Myers","Comm-5","POOR SERVICE","West","CLOSED",California,"LBL-045","Non Urgent","Company HQ","Email"
3889,2015-01-19,2015-02-06,Janet,Greene,FEMALE,"Henry Arnold","Comm-7","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Oklahoma,"BMB-042","Non Urgent","Bank Branch","In person"
3893,2015-01-16,2015-02-27,Carol,Reid,FEMALE,"Jimmy Palmer","Comm-5","POOR SERVICE","Northeast","CLOSED","New York","CAP-070","Non Urgent","Company HQ","Email"
3895,2015-01-19,2015-02-11,Kimberly,Thomas,FEMALE,"Bruce Wallace","No Commission","POOR SERVICE","Northeast","CLOSED","New York","PNM-002","Non Urgent","Company HQ","Email"
3899,2015-01-20,2015-02-03,Paul,Sullivan,MALE,"Russell Fox","Bonus Based","CONCLUSION HELLIPIS SERVICE FROM EXECUTIVE / EXTERNAL COOPERATIVE","Midwest","CLOSED",Missouri,"CAS-072","Non Urgent","Company HQ","Email"
3901,2015-01-16,2015-01-23,"Deseret ",,,"Peter Day","Comm-3","USE OF OTHER / OTHER EXPENSES","Midwest","CLOSED",Wisconsin,"MOT-009","Non Urgent","Bank Branch","Written"
3905,2015-01-21,2015-03-30,Rebecca,Graham,FEMALE,"Frank West","No Commission","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED","New Jersey","BNM-038","Non Urgent","Company HQ","Email"
3911,2015-01-23,2015-02-04,Kelly,Hansen,FEMALE,"Alan Owens","Comm-4","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Florida,"CAP-024","Non Urgent","Company HQ","Email"
3912,2015-01-23,2015-01-28,Denise,Butler,FEMALE,"Gregory Perez","Comm-3","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Midwest","CLOSED",Indiana,"HOC-047","Non Urgent","CRO","Phone"
3914,2015-01-23,2015-02-10,Philip,Duncan,MALE,"Matthew Rivera","Comm-2","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Northeast","CLOSED",Connecticut,"HHC-057","Non Urgent","CRO","Written"
3919,2015-01-27,2015-01-30,Harry,Cruz,MALE,"Michael Ferguson","No Commission","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Maryland,"CAS-014","Non Urgent","Bank Branch","Email"
3923,2015-01-27,2015-02-02,Barbara,Reynolds,FEMALE,"George Olson","Comm-3","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Florida,"CAS-021","Non Urgent","Bank Branch","In person"
3926,2015-01-29,2015-02-20,Louis,Schmidt,MALE,"Samuel Green","Comm-4","UPDATE REQUEST","West","CLOSED",Utah,"CAS-067","Non Urgent","Company HQ","Written"
3927,2015-01-30,2015-02-24,Bonnie,Gutierrez,FEMALE,"Jeremy Mendoza","Comm-2","POWER FOR PRESENTATION OR WRONG","West","CLOSED","New Mexico","HOC-048","Non Urgent","Bank Branch","In person"
3929,2015-01-30,2015-04-23,Harold,Williams,MALE,"David Cox","Comm-9","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Texas,"HOC-051","Non Urgent","Bank Branch","Written"
3953,2015-02-02,2015-02-12,Richard,Peters,MALE,"Anthony Bowman","Bonus Based","DISCLAIMER OF DISMISSAL","Northeast","CLOSED","New York","CAS-014","Non Urgent","Company HQ","Court Order"
3957,2015-02-05,2015-02-10,Harry,Arnold,MALE,"Bobby Russell","Comm-2","SELF-DETERMINED EXPRESSION OF INSURANCE","Midwest","CLOSED",Michigan,"HHC-057","Non Urgent","Company HQ","Email"
3962,2015-02-05,2015-03-11,Brandon,Garza,MALE,"Phillip Fuller","Comm-2","UPDATE REQUEST","West","CLOSED",California,"CAS-021","Non Urgent","Company HQ","Written"
3971,2015-02-06,2015-02-20,Jack,Stanley,MALE,"John Owens","Comm-6","UPDATE REQUEST","West","CLOSED",Washington,"BNM-073","Non Urgent","Company HQ","Written"
3975,2015-02-09,2015-02-26,Margaret,Meyer,FEMALE,"Keith Hernandez","No Commission","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Texas,"PNM-002","Non Urgent","Company HQ","Email"
3981,2015-02-09,2015-02-25,Adam,Simmons,MALE,"Benjamin Sullivan","Comm-7","POOR SERVICE","South","CLOSED",Florida,"CAP-070","Non Urgent","Company HQ","Written"
3983,2015-02-10,2015-02-17,Nicholas,Rose,MALE,"Matthew Shaw","No Commission","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Ohio,"BNM-073","Non Urgent","Company HQ","Email"
3992,2015-02-11,2015-03-10,George,Gibson,MALE,"Joshua Garrett","Comm-4","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Northeast","CLOSED","New York","CAS-076","Non Urgent","Bank Branch","Written"
3997,2015-02-11,2015-02-18,John,Ellis,MALE,"Adam Stevens","Comm-2","CONTRACT-MAINTENANCE DEVELOPMENT","Midwest","CLOSED",Kansas,"BNM-031","Non Urgent","Company HQ","Written"
4004,2015-02-12,2015-02-24,Cheryl,Garcia,FEMALE,"Howard Wright","Comm-7","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Iowa,"LBL-044","Non Urgent","Bank Branch","Written"
4011,2015-02-16,2015-03-13,Edward,White,MALE,"Roy Perez","No Commission","DISCLAIMER OF DISMISSAL","West","CLOSED",California,"HHC-058","Urgent","Company HQ","Written"
4020,2015-02-17,2015-04-28,Fred,Grant,MALE,"Martin Carr","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Texas,"CAS-066","Non Urgent","CRO","Written"
4023,2015-02-17,2015-03-10,Edward,Sims,MALE,"Walter Lawrence","Comm-5","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Northeast","CLOSED",Connecticut,"CAS-017","Non Urgent","Company HQ","Written"
4025,2015-02-18,2015-02-26,Rachel,Peters,FEMALE,"Joseph Stone","Comm-2","UPDATE REQUEST","South","CLOSED",Texas,"CAS-021","Non Urgent","Company HQ","Email"
4026,2015-02-18,2015-02-20,Julie,Bowman,FEMALE,"David Hall","Comm-6","SECURITY CONTRACT AGENCY SAINT","Midwest","CLOSED",Missouri,"LBL-043","Non Urgent","Company HQ","Phone"
4032,2015-02-18,2015-03-09,Scott,Ramirez,MALE,"Jonathan Owens","Comm-9","UPDATE REQUEST","South","CLOSED",Maryland,"HOC-050","Non Urgent","Company HQ","Email"
4035,2015-02-16,2015-02-19,Donald,Ward,MALE,"Louis Burton","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Iowa,"FPT-060","Non Urgent","Company HQ","Email"
4038,2015-02-19,2015-03-03,Katherine,Morgan,FEMALE,"Steve Henry","Comm-9","MODIFICATION REQUEST","South","CLOSED",Virginia,"CAS-013","Non Urgent","Company HQ","Written"
4040,2015-02-19,2015-03-20,Nicole,Nichols,FEMALE,"Patrick Hansen","Bonus Based","DIFFERENCES IN PRICE POLITICS","South","CLOSED","North Carolina","BNM-030","Non Urgent","Company HQ","Written"
4042,2015-02-20,2015-03-19,Edward,Carpenter,MALE,"Kevin Johnson","Comm-2","SELF-DETERMINED EXPRESSION OF INSURANCE","Midwest","CLOSED",Illinois,"CAP-024","Non Urgent","Company HQ","Email"
4046,2015-02-20,2015-02-27,Betty,Shaw,FEMALE,"Justin Robinson","Comm-3","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"CAS-012","Non Urgent","Company HQ","Written"
4049,2015-02-24,2015-03-09,Larry,Marshall,MALE,"Albert Crawford","Comm-8","UPDATE REQUEST","Midwest","CLOSED",Illinois,"BMB-042","Non Urgent","Company HQ","Email"
4053,2015-02-25,2015-03-30,Jennifer,Johnson,FEMALE,"Philip Gonzales","No Commission","CONTRACT-MAINTENANCE DEVELOPMENT","South","CLOSED",Arkansas,"BNM-041","Non Urgent","Company HQ","Fax"
4061,2015-02-08,2015-03-12,Amy,Snyder,FEMALE,"Dennis Bishop","Comm-2","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED",Connecticut,"CAP-070","Non Urgent","Company HQ","Email"
4062,2015-02-27,2015-03-30,Larry,Simpson,MALE,"Thomas Meyer","Bonus Based","DISCLAIMER OF DISMISSAL","South","CLOSED",Mississippi,"HOC-054","Non Urgent","Company HQ","Email"
4071,2015-03-02,2015-03-06,Randy,Lynch,MALE,"Aaron Morales","Comm-2","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Michigan,"CAP-023","Non Urgent","Company HQ","Written"
4073,2015-03-03,2015-03-04,Janet,Rogers,FEMALE,"Willie Hudson","Comm-2","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Minnesota,"CAP-024","Non Urgent","Bank HQ","Email"
4074,2015-03-02,2015-03-04,Scott,Garcia,MALE,"Ralph Green","Comm-3","POOR SERVICE","Midwest","CLOSED",Illinois,"HHC-063","Non Urgent","Partner","Email"
4075,2015-03-03,2015-03-18,Jeremy,Williamson,MALE,"Daniel Stone","Comm-3","POOR SERVICE","Midwest","CLOSED",Illinois,"PNM-001","Non Urgent","Company HQ","Email"
4078,2015-03-03,2015-04-07,Paula,Flores,FEMALE,"Ryan Black","Comm-2","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"CAP-068","Non Urgent","Company HQ","Fax"
4082,2015-03-04,2015-03-19,Jesse,Flores,MALE,"Gary Wagner","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Northeast","CLOSED","New York","HOC-056","Non Urgent","CRO","Email"
4085,2015-03-04,2015-03-20,Lori,Bowman,FEMALE,"Kevin Wagner","Bonus Based","DIFFERENCES IN PRICE POLITICS","Northeast","CLOSED",Massachusetts,"CAP-026","Non Urgent","Bank Branch","Written"
4090,2015-03-05,2015-03-05,Victor,Watkins,MALE,"Frank Owens","Comm-7","REVIVAL REQUEST","South","CLOSED",Florida,"MOT-009","Non Urgent","Company HQ","Written"
4093,2015-03-05,2015-03-18,Bobby,Boyd,MALE,"Gerald Edwards","Comm-6","POOR SERVICE","Midwest","CLOSED",Illinois,"HOC-050","Non Urgent","Company HQ","Phone"
4100,2015-03-05,2015-04-20,Samuel,Stephens,MALE,"Ronald Flores","Comm-5","POOR SERVICE","West","CLOSED",California,"MMP-006","Non Urgent","Company HQ","Email"
4103,2015-03-06,2015-03-11,Nancy,Owens,FEMALE,"Johnny Gonzalez","Bonus Based","MODIFICATION REQUEST","Midwest","CLOSED",Illinois,"CAP-071","Non Urgent","Company HQ","Email"
4104,2015-03-09,2015-04-06,Frank,Fuller,MALE,"Raymond Wood","Comm-3","UPDATE REQUEST","South","CLOSED",Texas,"CAS-067","Non Urgent","Bank Branch","Email"
4108,2015-03-10,2015-04-06,Julia,Hughes,FEMALE,"Robert Palmer","Comm-7","DISCLAIMER OF DISMISSAL","South","CLOSED",Louisiana,"HOC-052","Non Urgent","Company HQ","Fax"
4111,2015-03-09,2015-05-08,Joyce,Webb,FEMALE,"Ernest Ruiz","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"HOC-053","Non Urgent","Company HQ","Written"
4112,2015-03-09,2015-03-10,Larry,Jones,MALE,"Thomas Stanley","Bonus Based","UPDATE REQUEST","Northeast","CLOSED","New Jersey","OOT-061","Non Urgent","Company HQ","Email"
4115,2015-03-10,2015-04-29,Robin,Myers,FEMALE,"John Owens","Comm-6","APPLICATION REQUEST","Northeast","CLOSED","New York","CAS-077","Non Urgent","Company HQ","Fax"
4119,2015-03-10,2015-03-13,Kimberly,Murray,FEMALE,"David Cox","Comm-9","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","South","CLOSED",Virginia,"BMB-042","Non Urgent","Bank Branch","In person"
4120,2015-03-11,2015-03-31,Nicholas,Black,MALE,"Keith Kim","No Commission","PAYMENT POLICY","South","CLOSED",Florida,"HOC-053","Non Urgent","Company HQ","Written"
4122,2015-03-11,2015-04-06,Kenneth,Holmes,MALE,"Justin Myers","Comm-5","MODIFICATION REQUEST","West","CLOSED",California,"LBL-045","Non Urgent","Company HQ","Written"
4134,2015-03-16,2015-03-26,Kathryn,Perry,FEMALE,"Steve George","Comm-5","POOR SERVICE","Midwest","CLOSED",Wisconsin,"HOC-056","Non Urgent","Company HQ","Email"
4135,2015-03-16,2015-04-20,Ashley,Peterson,FEMALE,"Arthur Rogers","Comm-4","DIFFERENCES IN PRICE POLITICS","South","CLOSED",Texas,"MOT-011","Non Urgent","Company HQ","Email"
4136,2015-03-16,2015-04-06,Ruby,Simpson,FEMALE,"Jimmy Palmer","Comm-5","CERTIFICATE OF CONTENTS","South","CLOSED",Florida,"HOC-055","Non Urgent","Company HQ","Fax"
4137,2015-03-17,2015-03-19,Laura,Hansen,FEMALE,"Mark Carter","Comm-4","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","West","CLOSED",California,"CAS-020","Non Urgent","CRO","Phone"
4138,2015-03-17,2015-03-30,Peter,Montgomery,MALE,"Antonio Morales","Comm-2","CONTRACT-MAINTENANCE DEVELOPMENT","Northeast","CLOSED","New York","CAS-067","Non Urgent","Company HQ","Email"
4147,2015-03-19,2015-03-19,Peter,Roberts,MALE,"Johnny Gonzalez","Bonus Based","DISCLAIMER / DETERMINATION OF COMPLETION OF ANOTHER COMPANY CONTENT","Midwest","CLOSED",Minnesota,"MOT-011","Non Urgent","Bank Branch","In person"
4153,2015-03-23,2015-04-09,Cheryl,Howard,FEMALE,"Ryan Black","Comm-2","POOR SERVICE","West","CLOSED",California,"MMP-005","Non Urgent","Company HQ","Fax"
4157,2015-03-23,2015-03-26,Ernest,Bishop,MALE,"Robert Oliver","Comm-8","UPDATE REQUEST","Midwest","CLOSED",Ohio,"LBL-045","Non Urgent","Company HQ","Email"
